DATA_AS_AT : 
['2018-08-05']

TRANSACTION_ID : 
['303887J' '283232J' '412011J' ... '1360007J' '278868J' '279180J']

EXPENDITURE : 
[150.   300.   225.   ... 648.31 538.2   84.34]

STATE : 
['QLD' 'VIC' 'SA ' 'NSW' 'WA ' 'TAS' 'ACT' 'NT ']

JSKR_LINKAGE_KEY : 
[     1      2      7 ... 912595 912599 912603]

STREAM_PLACEMENT_DESC : 
['Stream A' 'Stream C' 'Stream B' 'Stream Volunteer' nan]

EF_CATEGORY_DESCRIPTION : 
['Professional Services' 'Food, Phone and Petrol Cards/Vouchers'
 'Job Seeker Transport' 'Work Related Items' 'Accredited Training'
 'Clothing and Presentation' 'Work Related Licencing'
 'Accredited Interpreter Services' 'Targeted Pre-Employment Preparation'
 'Tools, Books, Equipment and Mobile Phones'
 'Rent and Crisis Accommodation ' 'Stream C only Assistance'
 'Driving Lessons' 'Medical Expenses'
['Under 12 Months' '24 to 59 Months' '60+ Months' '12 to 23 Months' nan]

year : 
[2016 2015 2017]

month : 
[ 1 12  2  3  8 10  9  5  6  7  4 11]

year_month : 
['Jan 2016' 'Dec 2015' 'Feb 2016' 'Mar 2016' 'Aug 2016' 'Oct 2016'
 'Sep 2016' 'Feb 2017' 'May 2017' 'Jun 2016' 'Jul 2016' 'Dec 2016'
 'Apr 2017' 'Jan 2017' 'May 2016' 'Apr 2016' 'Nov 2016' 'Aug 2015'
 'Sep 2015' 'Jun 2017' 'Oct 2015' 'Jul 2015' 'Mar 2017' 'Nov 2015']

EDUCATION_ADJ : 
['Degree' 'Diploma' '<Year 10' 'Year 10/11'
 'Non-trade vocational education' 'Year 12/13' 'Grad Diploma/Cert'
 'No schooling' 'Trade/TAFE' 'Post-graduate' 'UKN' nan 'Special Education'
 'Ed Quals-Not volunteered']

EF_CATEGORY_ADJ : 
['Prof Service' 'Cash Cards/Vouchers' 'Transport' 'Work Items'
 'Accredited Training' 'Clothing' 'Work Licensing' 'Interpreter'
 'Pre-Employ Prep' 'Other Items' 'Accom' 'Stream C Assist'
 'Driving Lessons' 'Medical Expenses' 'Non-govern Program'
 'Non-Accredited Training' 'Post Placement Support' 'Non-WfD Costs'
 'Work Trials' 'Relocation' 'PaTH Internship Costs']

